id,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,label,attack_cat
1,0.121478,tcp,-,FIN,6,4,258,172,74.08749,252,254,14158.94238,8495.365234,0,0,24.2956,8.375,30.177547,11.830604,255,621772692,2202533631,255,0,0,0,43,43,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,Normal
2,0.000009,udp,dns,INT,2,0,114,0,111111.1072,254,0,50666664,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,57,0,0,0,21,2,16,16,16,21,0,0,0,16,21,0,1,Generic
3,0.000008,udp,dns,INT,2,0,114,0,125000.0003,254,0,57000000,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,57,0,0,0,29,2,15,15,15,29,0,0,0,15,29,0,1,Generic
4,0.000008,udp,dns,INT,2,0,114,0,125000.0003,254,0,57000000,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,57,0,0,0,51,2,51,51,27,51,0,0,0,51,51,0,1,Generic
5,0.649902,tcp,-,FIN,14,38,734,42014,78.473372,62,252,8395.112305,503571.3125,2,17,49.915,15.432865,61.426934,1387.77833,255,1417884146,3077387971,255,0,0,0,52,1106,0,0,43,1,1,1,1,2,0,0,0,1,6,0,0,Normal
6,0.000008,br-sat-mon,-,INT,2,0,200,0,125000.0003,254,0,100000000,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,100,0,0,0,4,2,3,3,3,4,0,0,0,3,4,0,1,Backdoor
7,0.000006,udp,dns,INT,2,0,114,0,166666.6608,254,0,76000000,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,57,0,0,0,13,2,13,13,13,13,0,0,0,13,13,0,1,Generic
8,1.681642,tcp,ftp,FIN,12,12,628,770,13.677108,62,252,2740.178955,3358.62207,1,3,152.876547,90.235726,259.080172,4991.784669,255,1107119177,1047442890,255,0,0,0,52,64,0,0,1,1,2,1,1,3,1,1,0,2,1,0,0,Normal
9,0.000001,udp,dns,INT,2,0,114,0,1000000.003,254,0,456000000,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,57,0,0,0,33,2,18,18,18,33,0,0,0,18,33,0,1,Generic
10,0.000008,udp,dns,INT,2,0,114,0,125000.0003,254,0,57000000,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,57,0,0,0,22,2,6,6,6,22,0,0,0,7,22,0,1,Generic
11,0.000001,udp,dns,INT,2,0,114,0,1000000.003,254,0,456000000,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,57,0,0,0,28,2,16,16,16,28,0,0,0,17,28,0,1,Generic
12,0.000009,udp,dns,INT,2,0,114,0,111111.1072,254,0,50666664,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,57,0,0,0,40,2,33,33,17,40,0,0,0,33,40,0,1,Generic
13,0.000009,udp,dns,INT,2,0,114,0,111111.1072,254,0,50666664,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,57,0,0,0,21,2,7,7,7,21,0,0,0,7,21,0,1,Generic
14,1.309505,tcp,http,FIN,60,14,68197,612,55.746256,254,252,409687.625,3476.122803,27,1,22.155356,91.195844,2084.362059,112.840867,255,790959557,1107783533,255,0.20018,0.12395,0.07623,1137,44,1,0,3,1,2,1,1,3,0,0,1,2,4,0,1,Fuzzers
15,0.000009,udp,dns,INT,2,0,114,0,111111.1072,254,0,50666664,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,57,0,0,0,17,2,17,17,17,17,0,0,0,17,17,0,1,Generic
16,0.000009,udp,dns,INT,2,0,114,0,111111.1072,254,0,50666664,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,57,0,0,0,17,2,18,17,17,17,0,0,0,17,17,0,1,Generic
17,0.811134,tcp,http,FIN,10,16,844,10544,30.821049,62,252,7495.679199,97493.14063,2,5,90.126,50.809134,5822.217257,3732.551969,255,3455378602,1317337828,255,0.126804,0.048105,0.078699,84,659,1,4699,1,1,2,1,1,11,0,0,1,1,1,0,1,Exploits
18,59.814823,udp,dns,REQ,70,0,12320,0,1.15356,254,0,1624.212769,0,0,0,878.2395,0,1483.91875,0,0,0,0,0,0,0,0,176,0,0,0,1,6,1,1,1,1,0,0,0,1,1,0,1,Fuzzers
19,0.000003,udp,dns,INT,2,0,114,0,333333.3215,254,0,152000000,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,57,0,0,0,27,2,27,27,12,27,0,0,0,27,27,0,1,Generic
20,0.000009,udp,dns,INT,2,0,114,0,111111.1072,254,0,50666664,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,57,0,0,0,16,2,16,16,16,16,0,0,0,18,16,0,1,Generic
21,0.380537,tcp,-,FIN,10,6,534,268,39.41798,254,252,10112.02539,4709.134766,2,1,39.928778,52.241,2223.730342,82.5505,255,3984155503,1796040391,255,0.172934,0.119331,0.053603,53,45,0,0,43,1,2,2,1,40,0,0,0,2,39,0,0,Normal
22,0.000003,udp,dns,INT,2,0,114,0,333333.3215,254,0,152000000,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,57,0,0,0,36,2,32,32,18,36,0,0,0,32,36,0,1,Generic
23,0.000008,udp,-,INT,2,0,332,0,125000.0003,254,0,166000000,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,166,0,0,0,4,2,2,1,1,3,0,0,0,2,4,0,1,Shellcode
24,1.916419,tcp,-,FIN,10,8,742,354,8.870711,254,252,2788.53418,1294.0802,2,1,212.835444,255.755859,12373.34402,395.962594,255,1112397264,957082276,255,0.269627,0.126126,0.143501,74,44,0,0,4,1,4,3,3,4,0,0,0,3,5,0,1,Fuzzers
25,2.033391,tcp,-,FIN,12,10,1366,836,10.327576,254,252,4929.696289,2962.538818,3,2,177.481267,215.706562,10415.50838,281.260281,255,810951262,3123094270,255,0.287482,0.092029,0.195453,114,84,0,0,3,1,1,1,1,1,0,0,0,1,1,0,1,Fuzzers
26,0.000014,mobile,-,INT,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,4,2,3,3,3,4,0,0,0,3,4,0,1,DoS
27,0.000011,udp,-,INT,2,0,1270,0,90909.0902,254,0,461818176,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,635,0,0,0,1,2,1,1,1,1,0,0,0,1,1,0,1,DoS
28,0.000009,unas,-,INT,2,0,200,0,111111.1072,254,0,88888888,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,100,0,0,0,6,2,3,3,3,6,0,0,0,5,6,0,1,Analysis
29,0.000005,udp,dns,INT,2,0,114,0,200000.0051,254,0,91200000,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,57,0,0,0,32,2,32,32,17,32,0,0,0,32,32,0,1,Generic
30,0.00001,unas,-,INT,2,0,200,0,100000.0025,254,0,80000000,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,100,0,0,0,8,2,6,6,6,8,0,0,0,7,8,0,1,DoS
31,0.521584,tcp,-,FIN,10,8,534,354,32.593026,254,252,7377.527344,4754.74707,2,1,55.794,66.054141,3770.580726,118.962633,255,205985702,316006300,255,0.116615,0.059195,0.05742,53,44,0,0,43,1,3,3,1,40,0,0,0,3,39,0,0,Normal
32,3.664151,tcp,-,FIN,36,138,1764,162232,47.214212,62,252,3744.387207,351638.3438,6,67,104.690029,26.090366,9419.479311,4645.986379,255,1241869120,1631028639,255,0.118248,0.08906,0.029188,49,1176,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,Exploits
33,0.537963,tcp,-,FIN,10,8,468,3230,31.600688,254,252,6275.524902,42040.06641,2,2,59.773667,74.48,4527.99279,172.089562,255,438676611,3221148524,255,0.02957,0.00871,0.02086,47,404,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,Backdoor
34,0.258687,tcp,-,FIN,10,6,534,268,57.985135,254,252,14875.12012,6927.291016,2,1,27.505111,39.106801,1413.686415,57.200395,255,3368447996,584859215,255,0.087934,0.063116,0.024818,53,45,0,0,43,1,3,3,1,40,0,0,0,3,39,0,0,Normal
35,0.418145,ospf,-,INT,20,0,1040,0,45.438783,254,0,18902.5332,0,0,0,22.007631,0,23.64459,0,0,0,0,0,0,0,0,52,0,0,0,1,2,1,1,1,1,0,0,0,1,1,0,1,DoS
36,0.643482,tcp,-,FIN,10,8,564,354,26.418764,254,252,6315.638672,3854.031494,2,1,69.561333,85.117711,5483.809456,127.463938,255,2741520172,55820965,255,0.09329,0.047655,0.045635,56,44,0,0,1,1,2,1,1,1,0,0,0,1,1,0,1,Reconnaissance
37,0.475522,tcp,http,FIN,10,6,926,268,31.544281,254,252,14030.89648,3768.490234,2,1,51.522556,87.383797,2621.42602,142.942297,255,1568028405,2285645692,255,0.113675,0.038598,0.075077,93,45,1,0,1,1,1,1,1,1,0,0,1,3,1,0,1,Reconnaissance
38,0.335749,tcp,http,FIN,10,14,1124,11530,68.503555,254,252,24113.25195,255119.1563,2,5,37.305444,20.981847,1909.211322,1637.225499,255,589613146,1874561262,255,0.107055,0.046525,0.06053,112,824,1,49,2,1,2,2,2,2,0,0,4,3,2,0,1,Backdoor
39,2.093085,tcp,smtp,FIN,62,28,56329,2212,42.520967,62,252,211825.125,8152.559082,28,8,34.312868,75.092445,3253.278833,106.113453,255,1824722662,860716719,255,0.13114,0.052852,0.078288,909,79,0,0,2,1,1,1,1,2,0,0,0,1,1,0,0,Normal
40,0.234525,tcp,http,FIN,10,8,786,1696,72.486943,62,252,24150.94336,50621.46875,2,2,26.058333,29.780572,1393.214965,51.136461,255,3847179015,4204477767,255,0.06353,0.015154,0.048376,79,212,1,439,1,1,1,1,1,1,0,0,1,1,1,0,1,Exploits
41,0.431901,tcp,http,FIN,10,6,890,268,34.730181,254,252,14836.7334,4149.099121,2,1,47.989,72.945602,2366.127378,134.349063,255,1189520791,2853419833,255,0.109248,0.033587,0.075661,89,45,1,0,1,1,1,1,1,1,0,0,1,2,1,0,1,Exploits
42,59.47496,udp,dns,REQ,74,0,19536,0,1.227407,254,0,2592.28418,0,0,0,842.856625,0,1003.036438,0,0,0,0,0,0,0,0,264,0,0,0,8,6,8,8,8,8,0,0,0,8,8,0,1,Fuzzers
43,0,arp,-,INT,1,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,1,2,1,1,1,1,0,0,0,1,1,1,0,Normal
44,0.000011,udp,-,INT,2,0,168,0,90909.0902,254,0,61090908,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,84,0,0,0,7,2,1,1,1,2,0,0,0,1,5,0,0,Normal
45,0.28907,tcp,http,FIN,12,8,3770,1328,65.728022,62,252,95644.64844,32158.29883,3,2,26.27909,39.47643,1416.499449,52.725375,255,1805972135,3328703337,255,0.06084,0.011637,0.049203,314,166,1,0,6,1,1,1,1,1,0,0,1,1,2,0,0,Normal
46,1.781064,tcp,http,FIN,38,204,2006,263718,135.312373,254,252,8776.776367,1178738.125,2,100,48.136864,8.615739,2332.4247,1056.944465,255,1153938807,88026583,255,0.084797,0.031317,0.05348,53,1293,1,127488,1,1,1,1,1,1,0,0,1,1,1,0,1,Worms
47,0.707468,tcp,-,FIN,10,8,564,354,24.029356,254,252,5744.429688,3505.458984,2,1,78.607556,99.727,5463.424421,138.143547,255,477137865,4040016766,255,0.062698,0.008835,0.053863,56,44,0,0,11,1,1,1,1,3,0,0,0,1,3,0,0,Normal
48,0.448097,tcp,http,FIN,10,8,942,354,37.938215,254,252,15139.5791,5534.516113,2,1,49.788556,62.07057,3098.067305,119.923844,255,2381998750,175150692,255,0.076333,0.012979,0.063354,94,44,1,0,6,1,1,1,1,3,0,0,1,1,1,0,0,Normal
49,0.291859,tcp,http,FIN,10,10,860,4770,65.099928,62,252,21215.72461,117673.2578,2,3,32.428778,30.018667,1779.641099,2046.711796,255,196435075,929398098,255,0.059959,0.010475,0.049484,86,477,1,1919,5,1,1,1,1,4,0,0,1,1,8,0,0,Normal
50,0.00001,tp++,-,INT,2,0,200,0,100000.0025,254,0,80000000,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,100,0,0,0,7,2,2,1,1,7,0,0,0,1,7,0,1,Exploits
51,0.505762,tcp,-,FIN,10,8,620,354,33.612649,254,252,8826.286133,4903.492188,2,1,54.400111,66.98057,3721.068786,120.177727,255,3518776216,3453092386,255,0.09944,0.036895,0.062545,62,44,0,0,1,1,1,1,1,2,0,0,0,1,1,0,1,Shellcode
52,0.307031,tcp,-,FIN,10,8,538,452,55.369001,254,252,12637.16016,10318.17578,2,2,31.763111,41.102,1734.422623,52.954508,255,164460045,1427244157,255,0.071316,0.019305,0.052011,54,57,0,0,43,1,1,1,1,3,0,0,0,1,5,0,0,Normal
53,0.000009,mobile,-,INT,2,0,200,0,[phone],254,0,88888888,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,100,0,0,0,6,2,3,3,3,6,0,0,0,4,6,0,1,DoS
54,0.519983,tcp,http,FIN,12,24,866,22896,67.309894,62,252,12215.78418,337580.2813,2,9,47.271183,20.692217,3325.246588,2548.418838,255,4070831055,76491978,255,0.095227,0.026626,0.068601,72,954,1,10721,6,1,1,1,1,1,0,0,1,1,3,0,0,Normal
55,42.044567,arp,-,CON,2,2,56,92,0.071353,0,0,5.32768,8.752617,0,0,42043.472,42043.552,0,0,0,0,0,0,0,0,0,28,46,0,0,2,0,1,1,1,1,0,0,0,1,2,0,0,Normal
56,3.934488,tcp,-,FIN,10,8,564,354,4.320765,254,252,1032.917114,630.323425,2,1,437.165333,559.896,28889.65817,868.563375,255,259308319,2722545171,255,0.066599,0.01451,0.052089,56,44,0,0,3,1,1,1,1,2,0,0,0,1,1,0,0,Normal
57,1.177513,tcp,http,FIN,10,8,1306,354,14.437208,254,252,7989.720703,2106.133789,2,1,128.388333,155.956578,9359.289003,211.985187,255,3384616369,4060339489,255,0.164493,0.085814,0.078679,131,44,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,Worms
58,0.000008,udp,dns,INT,2,0,114,0,125000.0003,254,0,57000000,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,57,0,0,0,16,2,16,16,16,16,0,0,0,17,16,0,1,Generic
59,0.021412,tcp,-,FIN,16,18,1540,1644,1541.191851,31,29,539510.5625,580235.375,4,4,1.406467,1.309,83.001485,2.212327,255,4287458863,4292581725,255,0.00062,0.000464,0.000156,96,91,0,0,7,0,7,6,1,7,0,0,0,12,11,0,0,Normal
60,0.000011,udp,-,INT,2,0,1362,0,90909.0902,254,0,495272736,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,681,0,0,0,43,2,6,6,1,40,0,0,0,6,39,0,0,Normal
61,0.00001,udp,-,INT,2,0,438,0,100000.0025,254,0,175200000,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,219,0,0,0,43,2,6,6,1,40,0,0,0,6,39,0,0,Normal
62,0.000005,tcf,-,INT,2,0,200,0,200000.0051,254,0,160000000,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,100,0,0,0,7,2,4,4,4,7,0,0,0,6,7,0,1,Analysis
63,30.984749,arp,-,CON,4,4,184,112,0.225918,0,0,35.630432,21.688089,0,0,10328.249,10328.246,14606.326,14606.334,0,0,0,0,0,0,0,46,28,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,Normal
64,0.419268,tcp,-,FIN,8,6,364,268,31.00642,254,252,6086.798828,4274.115723,1,1,59.895429,71.958398,3712.328298,135.144844,255,358322138,2542573258,255,0.09296,0.047249,0.045711,46,45,0,0,2,1,2,2,1,2,0,0,0,2,3,0,1,DoS
65,0.274216,tcp,-,FIN,10,6,2164,268,54.701404,254,252,56831.11328,6534.994629,2,1,28.498111,45.588602,1410.583455,59.840684,255,2199183269,3664826384,255,0.08666,0.046265,0.040395,216,45,0,0,8,1,3,3,1,8,0,0,0,3,8,0,1,Fuzzers
66,0.000011,udp,-,INT,2,0,938,0,90909.0902,254,0,341090912,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,469,0,0,0,43,2,6,6,1,40,0,0,0,6,39,0,0,Normal
67,0.000024,argus,-,INT,2,0,180,0,41666.66519,254,0,29999998,0,0,0,0.024,0,0,0,0,0,0,0,0,0,0,90,0,0,0,7,2,7,7,7,7,0,0,0,7,7,0,1,DoS
68,0.00001,udp,-,INT,2,0,636,0,100000.0025,254,0,254400000,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,318,0,0,0,43,2,6,6,1,40,0,0,0,6,39,0,0,Normal
69,0.000002,rdp,-,INT,2,0,200,0,500000.0013,254,0,400000000,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,100,0,0,0,4,2,1,1,1,4,0,0,0,2,4,0,1,DoS
70,0.000011,udp,-,INT,2,0,1754,0,90909.0902,254,0,637818176,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,877,0,0,0,63,2,8,8,1,63,0,0,0,8,62,0,0,Normal
71,0.000011,udp,-,INT,2,0,742,0,90909.0902,254,0,269818176,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,371,0,0,0,63,2,8,8,1,63,0,0,0,8,62,0,0,Normal
72,33.787666,tcp,http,FIN,14,18,1684,10168,0.917495,31,29,370.312653,2273.96582,3,5,2599.023615,1987.476647,225330.8814,197173.1144,255,1009427149,3155920751,255,0.000695,0.000555,0.00014,120,565,1,3924,3,0,9,2,1,2,0,0,1,4,5,0,0,Normal
73,0.000012,udp,-,INT,2,0,1858,0,83333.33039,254,0,619333312,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,929,0,0,0,63,2,8,8,1,63,0,0,0,8,62,0,0,Normal
74,0.000004,unas,-,INT,2,0,200,0,250000.0006,254,0,200000000,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,100,0,0,0,3,2,3,2,2,5,0,0,0,4,3,0,1,DoS
75,0.00001,udp,-,INT,2,0,606,0,100000.0025,254,0,242400000,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,303,0,0,0,63,2,8,8,1,63,0,0,0,8,62,0,0,Normal
76,0.000008,udp,dns,INT,2,0,114,0,125000.0003,254,0,57000000,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,57,0,0,0,15,2,14,14,14,15,0,0,0,14,15,0,1,Generic
77,23.275909,tcp,http,FIN,14,18,1684,10168,1.331849,31,29,537.551514,3300.923584,3,5,1790.427654,1369.137,156252.7219,136646.4574,255,1166977160,3313595088,255,0.000717,0.000574,0.000143,120,565,1,3924,3,0,9,3,1,1,0,0,1,12,5,0,0,Normal
78,7.157643,udp,dns,INT,36,0,7956,0,4.889878,254,0,8645.304688,0,0,0,204.504078,0,230.343625,0,0,0,0,0,0,0,0,221,0,0,0,1,2,1,1,1,1,0,0,0,3,1,0,1,Fuzzers
79,0.000011,udp,-,INT,2,0,1200,0,90909.0902,254,0,436363648,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,600,0,0,0,63,2,8,8,1,63,0,0,0,8,62,0,0,Normal
80,13.828278,tcp,-,FIN,122,126,7816,15132,17.86195,31,29,4484.723633,8684.8125,30,32,115.23239,113.341987,15033.42143,14744.53016,255,2449906277,305570557,255,0.000698,0.000552,0.000146,64,120,0,0,7,0,12,1,1,1,0,0,0,3,10,0,0,Normal
81,0.000009,udp,dns,INT,2,0,114,0,111111.1072,254,0,50666664,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,57,0,0,0,25,2,18,17,17,25,0,0,0,17,25,0,1,Generic
82,0.00001,udp,-,INT,2,0,1204,0,100000.0025,254,0,481600000,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,602,0,0,0,63,2,8,8,1,63,0,0,0,8,62,0,0,Normal
83,0.000007,unas,-,INT,2,0,200,0,142857.1409,254,0,114285712,0,0,0,0.007,0,0,0,0,0,0,0,0,0,0,100,0,0,0,4,2,2,2,2,5,0,0,0,4,4,0,1,Fuzzers
84,0.00001,udp,-,INT,2,0,674,0,100000.0025,254,0,269600000,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,337,0,0,0,63,2,8,8,1,63,0,0,0,8,62,0,0,Normal
85,27.409573,tcp,-,FIN,22,24,1920,4312,1.641762,31,29,534.995544,1206.293945,6,6,1370.461425,1191.69087,173234.0365,161548.5855,255,2884030658,734806056,255,0.000808,0.000675,0.000133,87,180,0,0,3,0,4,1,1,3,0,0,0,4,2,0,0,Normal
86,0.584418,tcp,-,FIN,10,6,588,268,25.666561,254,252,7255.081055,3066.29834,2,1,64.935333,98.325,3420.27298,180.02375,255,2533003250,1408606461,255,0.209584,0.091688,0.117896,59,45,0,0,4,1,2,1,1,4,0,0,0,2,3,0,1,Fuzzers
87,0.617716,tcp,-,FIN,10,6,668,268,24.283003,254,252,7796.462891,2901.009521,2,1,56.605889,110.415203,3252.255922,145.065,255,2046405401,3119748243,255,0.106279,0.065633,0.040646,67,45,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,Shellcode
88,0.000011,udp,-,INT,2,0,1490,0,90909.0902,254,0,541818176,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,745,0,0,0,63,2,9,9,1,63,0,0,0,9,62,0,0,Normal
89,0.317519,tcp,http,FIN,10,6,1302,268,47.241266,254,252,29528.94141,5643.756348,2,1,32.577889,54.511398,1600.674387,76.049305,255,1999662681,1064111785,255,0.090385,0.044958,0.045427,130,45,1,0,1,1,1,1,1,1,0,0,1,2,1,0,1,Worms
90,0.004846,udp,-,CON,4,4,568,312,1444.490268,31,29,703260.375,386297.9688,0,0,1.264333,1.075667,1.778846,1.511323,0,0,0,0,0,0,0,142,78,0,0,8,0,4,1,1,4,0,0,0,2,2,0,0,Normal
91,27.244581,tcp,-,FIN,24,26,2024,4416,1.798523,31,29,569.654541,1247.07373,6,6,1184.532185,1089.756125,140503.9431,4120.34775,255,2704030513,2704402239,255,0.000799,0.000664,0.000135,84,170,0,0,3,0,9,2,1,1,0,0,0,3,5,0,0,Normal
92,0.000008,unas,-,INT,2,0,200,0,125000.0003,254,0,100000000,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,100,0,0,0,6,2,3,3,3,6,0,0,0,4,6,0,1,DoS
93,0.001754,udp,-,CON,4,4,528,304,3990.878066,31,29,1806157.375,1039908.813,0,0,0.464,0.215,0.649124,0.298402,0,0,0,0,0,0,0,132,76,0,0,8,0,4,1,1,4,0,0,0,2,2,0,0,Normal
94,0.001253,udp,dns,CON,2,2,146,178,2394.253801,31,29,466081.4063,568236.25,0,0,0.009,0.006,0,0,0,0,0,0,0,0,0,73,89,0,0,9,0,4,1,1,1,0,0,0,1,5,0,0,Normal
95,32.345036,tcp,-,FIN,122,126,7816,15132,7.636411,31,29,1917.32666,3712.965576,30,32,269.539,260.842764,68694.5801,67577.02929,255,1969420719,1970525525,255,0.000661,0.00053,0.000131,64,120,0,0,11,0,5,1,1,5,0,0,0,3,10,0,0,Normal
96,0.00106,udp,dns,CON,2,2,132,164,2830.188576,31,29,498113.1875,618867.875,0,0,0.015,0.011,0,0,0,0,0,0,0,0,0,66,82,0,0,8,0,1,1,1,2,0,0,0,1,9,0,0,Normal
97,0.412785,tcp,-,FIN,10,6,546,268,36.33853,254,252,9535.230469,4341.243164,2,1,43.149778,72.583203,2361.961761,110.473633,255,3938022597,3196454828,255,0.083838,0.04986,0.033978,55,45,0,0,8,1,1,1,1,6,0,0,0,2,6,0,1,Fuzzers
98,0.000008,udp,dns,INT,2,0,114,0,125000.0003,254,0,57000000,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,57,0,0,0,35,2,33,33,17,35,0,0,0,33,35,0,1,Generic
99,0.000009,udp,dns,INT,2,0,114,0,111111.1072,254,0,50666664,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,57,0,0,0,41,2,33,33,16,41,0,0,0,33,41,0,1,Generic
100,0.537963,tcp,-,FIN,10,8,468,3230,31.600688,254,252,6275.524902,42040.06641,2,2,59.773667,74.48,4527.99279,172.089562,255,438676611,3221148524,255,0.02957,0.00871,0.02086,47,404,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,Backdoor
